"0","#current vs. never smokers"
"0","current_never_meta <- k %>%"
"0","  filter(smoking_status == 'current')"
"0","  "
"0","a<-metagen(current_never_meta$log_RR,"
"0","           current_never_meta$log_SE,"
"0","           studlab = c(""Rentsch, n = 3528"","
"0","                       ""Cho, n = 1331"", "
"0","                       ""Kolin, = 1462"", "
"0","                       ""de Lusignan, n = 3291"", "
"0","                       ""Parrotta, n = 74"","
"0","                       ""Israel, n = 24087 "", "
"0","                       ""Niedzwiedz, n = 1474""),"
"0","           sm=""RR"","
"0","           comb.fixed = F, comb.random = T)"
"0",""
"0","png(here::here('reports', 'figure','fig_3.png'), width=1024, height=546, res=120)"
"0","forest(a,"
"0","       xlim = c(0.3, 2),"
"0","       sortvar = a$TE,"
"0","       rightlabs = c('RR', '95% CI', 'Weight'),"
"0","       leftlabs = c('Author', 'logRR', 'SE'),"
"0","       print.tau2 = F,"
"0","       col.diamond = 'blue',"
"0","       col.diamond.lines = 'black',"
"0","       col.square = 'black',"
"0","       col.square.lines = 'black',"
"0","       digits.sd = 2,"
"0","       colgap.forest.left = unit(15,""mm""))"
